 ,Title,Director,Cast,genres,original_language,overview,popularity,poster_path,release_date,runtime
128,Operation Parindey,Sanjay Gadhvi,"Hina Khan,Rohan Shah,Mohit Malhotra,Sid Makkar",Drama,hi,The film is a fictional story based on true events which depicts a groundbreaking jail break.,2.872,https://i.ytimg.com/vi/QPqYGAG20uQ/maxresdefault.jpg,2020,2 hrs 3 min
133,Shukranu,Bishnu Dev Halder,"Kavita Tripathi,Dinesh Bawra,Jaid Shaikh","Comedy, Drama",hi,Shikara is the untold story of Kashmiri Pandits' forced exodus. It is the story of resilience in the face of insurmountable odds. It is also the story of a love that remains unextinguished through 30 years of exile. A timeless love story in the worst of times.,0.6,"https://akamaividz2.zee5.com/image/upload/w_1170,h_658,c_scale/resources/0-0-130149/list/1170x658withlog1056087930.jpg",2020,1 hrs 30 min
134,The Hundred Bucks,Dushyant Pratap Singh,"Julian Sands,Achintya Bose,Manish Chauhan","Action,Thriller",hi,"THE HUNDRED BUCKS is an upcoming Bollywood film. Which is directed by Dushyant Pratap Singh And Produced by Rajnish Ram Puri, Sandeep Puri, Vibhav Tomar, Pratima Totla & Ritu Singh . The main cast of the film will feature actors like Kavita Tripathi, Dinesh Bawara, Zaid Shaikh & Rajesh Mishra. The film will be released in Indian cinemas on 21 February 2020 by Jai Viratra Entertainment Limited",1.622,https://assets-in.bmscdn.com/iedb/movies/images/mobile/thumbnail/xlarge/the-hundred-bucks-et00123223-08-01-2020-09-28-06.jpg,2020,1 hrs 49 min
135,Yeh Ballet,Sooni Taraporevala,"Karan Nath,Nathalia Kaur,Abhimanyu Singh,Ganesh Venkatraman,Shilpa Shirodkar,Zarina Wahab,Mohan Agashe,Tej Sapru",Drama,hi,"Discovered by an eccentric ballet master, two gifted but underprivileged Mumbai teens face bigotry and disapproval as they pursue their dancing dreams.",4.542,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSGJAHQZ7w8_-DrY7MkGfLdQy18bZWxoM2ltvrR3qsAX6Tw7lDL7TfOlk9jc7SOsdyZsPKj,2020,2 hrs 25 min
139,Baaghi 3,Ahmed Khan,"Kiara Advani,Akansha Ranjan,Gurfateh Singh,Taher Shabbir,Dalip Tahil,Kunal Vijaykar,Manu Rishi,Janya Joshi,Chayan Chopra","Action, Thriller",hi,A young woman from a small town accuses the college heartthrob of sexual assault.,7.038,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQJLA3YK3leMW5aY_YKgGr86vP3uzYMcGScgKM_GLMJBE-vJL3iMP_0FNYOojz3PVWEsZbq,2020,2 hrs 0 min
140,Kaamyaab,Hardik Mehta,"Irrfan Khan,Kareena Kapoor,Radhika Madan,Deepak Dobriyal,Pankaj Tripathi",Drama,hi,A passionate love story set in Allahabad between Naate and Neelam who meet accidentally and fall in love. They make brave choices and go through a path of love and loss to be with each other.,3.424,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSiYqQwnf1FwkQmsEG2HNkMm8CPrANFr7rPhImXjclf6UAOtz-3spHrKY6gjR2_ZyKV2JUgSg,2018,1 hrs 31 min
142,Angrezi Medium,Homi Adajania,"Manisha Koirala,Nikita Dutta,Javed Jaffrey,Prit Kamani,Shirley Setia",Drama,hi,"An unassuming mithai shop owner and single father is set to fulfil his daughter's dream to study in London. However, certain misadventures lead him and his family on a new quest, which renews their relationships and bonds.",0.651,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRVT1Lqr1aj8h4s8Gx9g77g5_M7Q8gVtGZazFIMUt3fGiisC8-iRB2XQ3avzTaVufvD5Hjh,2020,2h 25m
145,Chippa,Safdar Rehman,"Vinay Pathak,Tillotama Shome,Nate Scholz","Comedy, Drama",hi,"At midnight on his 10th birthday, a boy scours the lesser-known Kolkata streets in search of a father he’s never met, carrying a letter he can’t read.",1.4,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQdhFwiI0IMO1de8JAnpOUnEGPmSpOIg_KjBT6_0dD31sPUwaPZAgu4FrIUMQYZwML6s5Fu,2018,1 hrs 36 min
148,Axone,Nicholas Kharkongor,"Farrukh Jaffar,Amitabh Bachchan,Ayushmann Khurrana,Vijay Raaz,Brijendra Kala,Nalneesh Neel","Comedy, Drama",hi,"Friends from Northeast India prepare a pungent delicacy for a wedding celebration, sparking conflict and comedy with their unaccustomed new neighbours in Delhi.",4.747,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTNMUZGaL7E6AIDFMftM8ijzwEVNZd4zDW1rMTuOIVuj6j3eMw5IB8buop0cx9HWhK_nfZb,2019,1 hrs 35 min
152,Kadakh,Rajat Kapoor,"Tripti Dimri,Avinash Tiwary,Rahul Bose,Parambrata Chatterjee,Paoli Dam","Thriller,Drama",hi,"The film, directed by Kapoor, is set on a night of�Deepawali�celebration when a�Mumbai�based couple organise a party at their home only to face bizarre circumstances during the whole night.",2.157,https://t1.gstatic.com/licensed-image?q=tbn:ANd9GcS7VMj41uLp2OcdEyoOWcf-GLZc55Va-DwyHahjI--k8WqUMlkb5QFO5Te25URfvpNr1-Sgitvp9CRSpFLQ,2020,2 hrs 14 min
153,Bulbbul,Anvita Dutt,"Manoj Bajpayee,Santosh Juvekar,Ipshita Chakraborty,Abhishek Banerjee","Horror, Fantasy",hi,"A child bride grows up to be an enigmatic woman presiding over her household, harboring a painful past as supernatural murders of men plague her village.",2.174,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTJK3DZwB1uuo1xCShebdMp0LBEIdI6lwmTaZyfa6CAB0G6yhUl,2020,1 hrs 37 min
132,Bhangra Paa Le,Sneha Taurani,"Sunny Kaushal,Rukshar Dhillon,Shriya Pilgaonkar",Music,hi,Jaggi comes from a Punjabi background and he aspires to take the popular Punjabi dance form of 'Bhangra' to an international platform and passionately works towards his dream. He meets his college rival in Simi and they both compete with each other to win the international dance competition.,2.532,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRrjFaYTB0woKBkWeq80KcUFcDpzSoEofzsYYVz5ipUFZSdCTFzQsjwBgZemP7iAupXUpWD,2020,2 hrs 11 min
134,Shimla Mirchi,Ramesh Sippy,"Hema Malini,Rajkummar Rao,Rakul Preet",Romance,hi,"While on holiday, Avi meets Naina and falls in love with her. Smitten, he decides to stay and work in her cafe. He confesses his love in a letter, however it's Naina's mother who mistakenly reads it.",3.938,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQlmelcwu6Xuu20YT01QZJ1ZeAFBVuYTqMiNmFpysfIUdsSChp2nhL4OXC7MMoD6blod0xS_w,2020,2 hrs 9 min
135,Chhapaak,Meghna Gulzar,"Deepika Padukone,Vikrant Massey",Drama,hi,"A true story based on acid attack survivor Malti's (Laxmi Agarwal) grueling and glorious journey from her medical treatment, court proceedings leading to her emotional healing.",5.618,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTCbqoqclQOHkA3p5sf3FnKsuitPQi1N46kJgD54Qyo_xEwCyXpJ6dEMCnpHzA1NumCbhP4bQ,2020,2 hrs 3 min
136,Jai Mummy Di,Navjot Gulati,"Sunny Singh,Sonnalli Seygall,Poonam Dhillon,Supriya Pathak","Comedy,Romance",hi,A couple undergo the trials and tribulations of getting married due to the crazy dynamics of their respective mothers.,2.367,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTxPpU3NAy39dFcR0HprL3-QF3QWZXpgre49UQw4OrX7P2Z_XF_1ZxYNpIOUwq4j8RGVu9G,2020,1 hrs 43 min
137,Panga,Ashwiny Iyer Tiwari,"Kangana Ranaut,Jassi Gill,Richa Chadha,Neena Gupta",Romance,hi,'Panga' follows the triumphs and struggle of a national level Kabbadi player from India who receives the love and support from her family to help achieve her dream.,2.872,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcT52fgkr34Tv4q5wm0TvKDLDL39Mxo6bCM3zvxAl02MzowYRxK6FPV6fSPDdlf-Kp2bx5XP4w,2020,2 hrs 11 min
140,Jawaani Jaaneman,Nitin Kakkar,"Saif Ali,Alaya Furniturewala",Comedy,hi,The carefree life of a 40-year-old playboy comes to a standstill when he comes to know that he has a 20 something-year-old daughter.,5.161,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTaOsJRh3fMdJDCfui2UP4S8rwdHLH2CIdZnipIh87eGqxptE0vUjL4xwMf7EuxIWTQUtSM,2020,2 hrs 10 min
141,Operation Parindey,Sanjay Gadhvi,"Amit Sadh,Rahul Dev,Aakash Dahiya,Rucha Inamdar","Action,Thriller",hi,The film is a fictional story based on true events which depicts a groundbreaking jail break.,0.6,https://i.ytimg.com/vi/QPqYGAG20uQ/maxresdefault.jpg,2020,1 hr
142,Hacked,Vikram Bhatt,"Hina Khan,Rohan Shah,Mohit Malhotra,Sid Makkar",Thriller,hi,A young woman finds her life turned upside down when she rejects the advances of a teenage hacker.,1.622,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRvFqGsuKOVbGBvTieEYVdU_kiR_kM0P0cnRaveWcwm2vaqy4_MnF9BQ3eXe7n0kMFmrnU&usqp=CAU,2020,1 hrs 58 min
151,Baaghi 3,Ahmed Khan,"Tiger Shroff,Riteish Deshmukh,Shraddha Kapoor,Ankita Lokhande","Action,Adventure,Thriller",hi,A man embarks on a bloody rampage to save his kidnapped brother.,9.524,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQJLA3YK3leMW5aY_YKgGr86vP3uzYMcGScgKM_GLMJBE-vJL3iMP_0FNYOojz3PVWEsZbq,2020,2 hrs 23 min
158,Mrs. Serial Killer,Shirish Kunder,"Jacqueline Fernandez,Manoj Bajpayee,Mohit Raina,Zayn Marie",Thriller,hi,"When her husband is framed and imprisoned for serial murders, a doting wife must perform a copycat murder, to prove her husband's innocence.",4.747,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQd3nbgcOJuFhHSOBYQwjuvz3fYBusvFQOc8S_IVu6FEFO13QxhZn0U-gwKokkL_UoXivPMCg,2020,1 hrs 46 min
165,Bulbbul,Anvita Dutt,"Tripti Dimri,Avinash Tiwary,Rahul Bose,Parambrata Chatterjee,Paoli Dam","Horror,Fantasy",hi,"A child bride grows up to be an enigmatic woman presiding over her household, harboring a painful past as supernatural murders of men plague her village.",24.128,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTJK3DZwB1uuo1xCShebdMp0LBEIdI6lwmTaZyfa6CAB0G6yhUl,2020,1 hrs 34 min
214,72 Hours: Martyr Who Never Died,Avinash Dhyani,"Avinash Dhyani,Mukesh Tiwari,Virendra Saxena,Alka Amin,Shishir Sharma,Gireesh Sahdev,Prashil Rawat","War,History",hi,"The story is based on the life of Rifleman Jaswant Singh Rawat. 55 years ago during 1962 Indo-China war , when the destiny of war was pre decided, there stood a brave soldier from 4th Garhwal Rifle against all odds and guarded our post from Nurunaang Base in Arunachal Pradesh then called NEFA border.",1.52,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSLcEluDaKtdQJaECTrFlA3wgrWrH5FKvPZtjabzMgI-jVUF3E7RwC8LFCLg-BjzNza7i3WNQ,2019,2 hrs 10 min
225,Luka Chuppi,Laxman Utekar,"Kartik Aaryan,Kriti Sanon,Aparshakti Khurana,Pankaj Tripathi,Vinay Pathak","Comedy,Romance",hi,The story of a television reporter in Mathura who falls in love with a headstrong woman.,4.526,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRylhU2dCUzziMJPKV0ezFd4uXlShpNdoBF3rD_7Xe50xmBUglMMv9CLLH81OErLJchqsC9rg,2019,2 hrs 6 min
239,Blackboard vs Whiteboard,Tarun S. Bisht,"Raghubir Yadav,Ashok Samarth,Akhilendra Mishra",Family,hi,"When a news reporter arrives at the school and challenges the school authorities to improve their condition within 15 days, Amit and Dinanath have no other way out than to accept the challenge. Will they be able to fulfill this challenge?",0.631,https://assets-in.bmscdn.com/discovery-catalog/events/et00097286-trhylanbra-landscape.jpg,2019,2 hrs 32 min
274,The Zoya Factor,Abhishek Sharma,"Sonam Kapoor,Dulquer Salmaan,Sanjay Kapoor",Romance,hi,An advertising agency executive Zoya Singh Solanki meets the Indian cricket team and ends up becoming their lucky charm at the 2011 Cricket World Cup.,4.454,https://m.media-amazon.com/images/M/MV5BODQ1MjE3ZjUtMzMyNC00ODRhLWI4OWYtNTJlMGM1ZmQ2NmVhXkEyXkFqcGc@._V1_.jpg,2019,2 hrs 14 min
275,Pal Pal Dil Ke Paas,Sunny Deol,"Karan Deol,Sahher Bambba",Romance,hi,Pal Pal Dil Ke Paas a love story set in snowy hilly regions of Himachal Pradesh with all of the complexities of love. It is a 2019 Indian Hindi-language romantic drama film directed by Sunny Deol and produced by Sunny Sounds Pvt Ltd and Zee Studios.,1.685,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRJBZ9vTnkHWFzxMZAe5u9-J7Y9fXppR8f5RK9zXxDVvkV7SDO6T72xgg0101fGr1yvzz7u,2019,2 hrs 34 min
327,Nanu Ki Jaanu,Faraz Haider,"Patralekhaa, Abhay Deol, Sapna Chaudhary","Comedy,Horror",hi,Nanu is a land mafia who illegally grabs people's property with the help of his friends. But his life witnesses a 360-degree change after he takes an injured girl to hospital. Some unusually inexplicable things start happening with him and soon he realizes that he is not the only one living in his flat. There is an uninvited guest also.,0.888,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOHX8BE7FGvNtcpZAn79sVs3tx1sSsBubIH8k-9XtQkFxNNUAzxCsdYNoK1I2iYnjd8Us9Bg,2018,2 hrs 13 min
371,Tumbbad,Rahi Anil Barve,"Soham ShahHarish Khanna, Anita Date","Horror,Fantasy",hi,"India, 1918. On the outskirts of Tumbbad, a cursed village where it always rains, Vinayak, along with his mother and his brother, care of a mysterious old woman who keeps the secret of an ancestral treasure that Vinayak gets obsessed with.",9.202,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS2Cc7_JeFsWMofnLhAmAmezUe6xIvM-g6rcHLK0XY-n7bXB488IoY-M-iTqh6cLTCRYTz6,2018,1 hrs 53 min
372,Namaste England,Vipul Shah,"Arjun Kapoor, Parineeti Chopra, Aditya Seal, Alankrita Sahai, Anil Mange, Satish Kaushik","Comedy,Romance",hi,"Param and Jasmeet fall in love and they get married. Their perfect romance gets disturbed by Jasmeet’s suppressed ambition however, she has dreams of going to London so that she can pursue her career and build a better life for herself. But Param unable to get a visa and that creates some high drama in their love life.",2.052,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRYuYdoCNFVMaRe0d7RoyPOZiMGvhvkC0Fkgn0MyYffJaVUuCBOVdBId5ANFNpxnPDtlaVO,2018,2 hrs 21 min
384,Kedarnath,Abhishek Kapoor,"Sushant Singh Rajput, Sara Ali Khan",Romance,hi,"Mansoor, a reserved and reticent Pithoo (porter), helps pilgrims make an arduous journey upwards to the temple town. His world turns around when he meets the beautiful and rebellious Mukku who draws him into a whirlwind of intense love.",2.628,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcToySTpvUymk8DNPQcSYG55u9mYueLAvwCILbuPKvcp_cRIo5ltOGcRC8KofoYWtqD7MxF1,2018,2 hrs 0 min
388,Coffee with D,Vishal Mishra,"Sunil Grover, Anjana Sukhani, Zakir Hussain, Dippanita Sharma",Comedy,hi,"A celebrated journalist interviews one of the world's most dreaded terrorists, ""D"".",1.4,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSk6LUAoWgT57SIpi6cGp53QS--2XYxPTStclRWfoCu4P-urpPSXq_4pDwjv45EPZ8brG7Hlg,2017,2 hrs 3 min
415,Sarkar 3,Ram Gopal Varma,"Amitabh Bachchan, Jackie Shroff, Amit Sadh & Yami Gautam",Crime,hi,"Subhash Nagre or Sarkar, the patriarch of the most powerful family of Maharashtra, continues to hold centre-stage because of his immense clout with the masses. In this outing, the Godfather is joined by his grandson Shivaji Nagre who loves and hates his grandfather with equal intensity. Will Shivaji betray Subhash? Or will he become a prey to his grandfather’s machinations?",4.259,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQmuo56fsXovaLhxWk1vYR8f7MyMBDDDDN6g9wjctEkBK5FxfK7Jr1cJ-8tBeKOCCj7__5c,2017,2 hrs 12 min
423,Dobaara: See Your Evil,Prawaal Raman,Huma Qureshi & Saqib Saleem,Horror,hi,An official adaptation of the cult horror film Oculus. The film revolves around a haunted mirror. It shows the emotional journey of siblings Natasha Merchant played by Huma Qureshi and Kabeer Merchant played by Saqib Saleem dealing with the death of their parents.,2.738,https://i.ytimg.com/vi/VyXT9lG-fV8/maxresdefault.jpg,2017,1 hrs 46 min
493,Global Baba,Manoj Sidheshwari Tewari,"Abhimanyu Singh, Sandeepa Dhar, Ravi Kishan, Pankaj Tripathi, Sanjay Mishra, Akhilendra Mishra",Thriller,hi,"A conman finds refuge in becoming a baba and carries out his various criminal activities under the guise. A policeman, a journalist and politicians get entangled in his Web of deceit.",1.237,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQ6EDKfc7Px5FmzXkvwk-WS0yD8JYtqtP6Wz2USDyr_HRRZNTuYDfiIMkPIz_BopQiyNPke4w,2016,2 hrs 0 min
498,The Blueberry Hunt,Anup Kurien,"Naseeruddin Shah, Vipin Sharma, Vinay Forrt",Thriller,hi,"The film centers on a recluse known as ""Colonel"" and the final five days when Colonel's plantation of a high potency variant of marijuana gets ready for harvest.",0.84,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcR_HyMtbgY9e6OjQUCEtt9D_83OJRK7BhfNCRkuALyPa8RgKIkcrfsP8yYX_U5ycWah6MGq,2016,1 hrs 50 min
509,Buddha in a Traffic Jam,Vivek Agnihotri,"Arunoday Singh, Mahie Gill, Anchal Dwivedi, Pallavi Joshi, Anupam Kher","Thriller,Crime",hi,"Vikram is a happy-go-lucky management student from a top Business School of India. He becomes an overnight sensation after a successful internet campaign against the radical fundamentalism of moral policing in India. This prompts his university teacher - Professor Ranjan Batki, to throw him a challenge for yet another internet campaign that would help raise money via a non-profit Pottery Club for poor people living in Maoists areas of India. Little does Vikram know that he is about to become a part of a plot that would risk his life and the nation. He gets entangled between two corrupt facets of India - Socialism and Capitalism, both of which are deeply rooted in India. It's a story inspired from true life incidents of Underbelly India.",0.712,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQZdTaR-jGGeZKhY2Q9ko619ACTPIq2YcTT2J3Dwq3SKLn4hExesQs8_WTYNMi78KUMmfAe,2016,1 hrs 54 min
522,A Scandall,Ishaan Shrivedi,"Manav Kaul, Tanvi Vyas",Thriller,hi,"Kuhu, a 9 year old girl, drowns in a lake in Nainital. Soon after, her father, Manav falls off a cliff but lives on to lead a strange life of hallucinations and complete metamorphosis. Manav now sees his dead daughter. When Vidhu, a film school pass out, hears this story from his girlfriend Koya, he finds it interesting enough to turn it into a film. A small crew of four set out for Nainital, hoping to film paranormal activities going around Kuhu's family. Very little they know that their exploits will lead them into a quagmire of incest, sex and an unsolved murder mystery.",0.871,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTey7ni_Ri1MzBSR6W4TdfL0reJysc8RIcrBeIvMm_-cICmKiu4WPmJFNGY_Jsd4f3-97Y&usqp=CAU,2016,1 hrs 52 min
530,Mission Tiger,Dipu Karunakaran,"Vijay Raaz, T. R. Bijulal",Adventure,hi,Mission Tiger is the first film featuring the root cause of tiger poaching in India and intends to impart a message- Save the tiger.,0.6,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSjtLiITk6DZPAFbSWMWUUf26hMTkpW1tKskhvaveRMlWDQcomL0-l0erku4uks0nxM1-DJ,2016,1 hrs 23 min
532,Fever,Rajeev Jhaveri,"Rajeev Khandelwal, Gauahar Khan, Gemma Atkinson, Victor Banerjee, Caterina Murino, Ankita Makwana","Mystery,Crime",hi,An assassin takes on the identity of a writer to escape the law. He has two mysterious and sensuous women masquerading around him - Rhea and Kaavya. Suspense builds as they both uncover the lie.,0.928,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSwfSG-hluEJEWVAcocHH_OeIXA9pN8FBsbULjlbyANy-PB0HCd86MG-17Vo3UjPGAV8ZnM,2016,1 hrs 45 min
563,Kahaani 2,Sujoy Ghosh,"Vidya Balan, Arjun Rampal, Jugal Hansraj","Thriller,Mystery",hi,"Vidya Sinha (Vidya Balan) has only one obsession in life. She wants to see her teenage daughter Mini, who is paralysed waist-downwards, walk again. But, is this scenario as obvious as it seems? Or is Vidya an impersonator of Durga Rani Singh from Kalimpong, who is wanted for kidnapping and murder?",3.693,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSR6v_7rMaicC8o9GyD9O44rA-giaHfMuOSDpRzsLfXuCFwxxgHJJ21RQ-VAXKKoPU_fj6V,2016,2 hrs 7 min
601,ABCD 2,Remo D'Souza,"Varun Dhawan, Shraddha Kapoor, Prabhu Deva, Lauren Gottlieb, Dharmesh Yelande, Punit Pathak, Raghav Juyal",Music,hi,"Childhood friends Suresh and Vinnie want to become successful dancers. To fulfill their dreams, they form a dance group with their friends and compete in a hip-hop contest in Las Vegas.",7.708,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQMOydxhNKdLMQqA9tztG7gKNVu58dbHiJejWECz0POBgrd3nMtctMBmZxWXzQjPswPZzvWDg,2015,2 hrs 34 min
602,Bezubaan Ishq,Jashwant Gangani,"Nishant Singh Malkani, Mugdha Godse, Sneha Ullal",Music,hi,"The film has been shot in various parts of India like Jaipur, Jaisalmer and Mumbai. The film is set in the modern milieu with traditional Indian backdrop and values. It revolves around three friends and their families.",0.964,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTFw7jY0tjFGvrLr09wtm6GZRVIEtqse1kfMiJYnBuzPA9PIXfMo0me75G2nY1xvzUnL0EYIg,2015,2 hrs 5 min
646,Gulabi Gang,Nishtha Jain,Sampat Pal Devi,Documentary,hi,"In Bundelkhand, India, a revolution is in the making among the poorest of the poor, as the fiery women of the Gulabi Gang empower themselves and take up the fight against gender violence, caste oppression and widespread corruption.",1.385,https://www.hollywoodreporter.com/wp-content/uploads/2014/03/gulaab_gang_film_still_a_l.jpg,2012,1 hrs 36 min
684,Riyasat,Ashok Tyagi,"Rajesh Khanna, Aryaman Ramsay, Aryan Vaid, Raja Murad, Vishwajeet Pradhan",Crime,hi,"Riyasat is a story about the much loved Sahab played by the late Rajesh Khanna. Sahab has ruled for many years and has established his kingdom. People look up to him for everything. He has truly been the Godfather of the people of the city. But then, few people enter the city with malicious intent which Sahab is aware of. Obviously, Sahab protects his kingdom from evil eyes and thus starts a war which changes Saheb's life forever. Will Sahab protect his kingdom? Will Sahab win over the evils and emerge as a winner?",0.6,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQm2JVrd882eSwnoNx5mL05QMuoACDYLdqBkYpfwO3YqHOHmxaaKko3fLWUFuoKnbBC8dMy,2014,1 hrs 20 min
724,Main Krishna Hoon,Animation/Musical,"Hrithik Roshan, Juhi Chawla, Rajneesh Duggal, Misti Mukherjee, Katrina Kaif","Animation,Family",hi,"In answer to an orphan boy's prayers, the divine Lord Krishna comes to Earth, befriends the boy, and helps him find a loving family.",1.317,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQOE3JkTWuYNLgr15cthtsBh6v0bYP0NdwIeYxm8kS3QFUTbrP4Y-29VVyO4lfXKsTQpnOe,2013,2 hrs 15 min
776,Paapi - Ek Satya Katha,Aziz Sejawal,"Arya Babbar, Prosenjit Chatterjee, Sayantika Banerjee, Pooja Bharti, Rajesh Sharma, Harish Patel[97]",Crime,hi,"The film is a story of a small town girl, Pia, who falls in an Internet trap. She falls in love with a friend, Rahul, whom she has never seen but met on Internet. The feeling between them grows and Rahul informs Piya that he'd be coming to Haridwar to meet her. Elated and blind in love, Pia gives her life and love to the boy. They get married and she dreams of a future with him only to be hard hit by reality that the man she gave her life to is not the Rahul she met on Internet. She is being duped and denied justice. Will Pia come out of this tragedy and stand up for herself, forms the rest of the story of the film.",0.704,https://i.ytimg.com/vi/HTnstmYDYuM/sddefault.jpg,2013,1 hrs 55 min
852,Morbius,Daniel Espinosa ,"Jared Leto, Matt Smith, Adria Arjona, Jared Harris, Al Madrigal, Tyrese Gibson","Action,Science Fiction,Fantasy",en,"Dangerously ill with a rare blood disorder, and determined to save others suffering his same fate, Dr. Michael Morbius attempts a desperate gamble. What at first appears to be a radical success soon reveals itself to be a remedy potentially worse than the disease.",124.675,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT9p_lgfrNbyDGH1EuIXTeeW1cqFaj6Q_n_AaMG5bjzUZhQttPP04fdpnBGVGs1OZq6LxyTpQ,2022,1 hrs 45 min
853,The Bubble,Judd Apatow ,"Karen Gillan, Iris Apatow, Fred Armisen, Maria Bakalova, David Duchovny, Keegan-Michael Key, Leslie Mann, Kate McKinnon, Pedro Pascal, Peter Serafinowicz",Comedy,en,Sneaking out. Hooking up. Melting down. The cast and crew of a blockbuster action franchise attempt to shoot a sequel while quarantining at a posh hotel.,18.841,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQy-hSD7CASbixmgWCcGsbFp9SX4c6U-zkqJ65D9DA_soHc7eerbV4a4x1dplXjOsrS975y,2022,2 hrs 7 min
854,The Contractor,Tarik Saleh ,"Chris Pine, Ben Foster, Gillian Jacobs, Eddie Marsan, J. D. Pardo, Florian Munteanu, Kiefer Sutherland","Action,Adventure,Thriller",en,"After being involuntarily discharged from the U.S. Special Forces, James Harper decides to support his family by joining a private contracting organization alongside his best friend and under the command of a fellow veteran. Overseas on a covert mission, Harper must evade those trying to kill him while making his way back home.",82.55,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRxwiznoYIK76mhpo4SN-I4s2AeE4---aK6XkHnAcAtCDTbRSV_zzJDJmw1wlRVJksJCIsupg,2022,1 hrs 43 min
855,Better Nate Than Ever,Tim Federle ,"Rueby Wood, Joshua Bassett, Aria Brooks, Lisa Kudrow, Norbert Leo Butz","Music,Family,Comedy",en,"13-year-old Nate Foster has big Broadway dreams but there’s only one problem — he can’t even land a part in the school play. When his parents leave town, Nate and his best friend Libby sneak off to the Big Apple for a once-in-a-lifetime opportunity to prove everyone wrong. A chance encounter with Nate’s long-lost Aunt Heidi turns his journey upside-down, and together they must learn that life’s greatest adventures are only as big as your dreams.",11.562,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcR4xD6fGKzVrmUnNipUjVp-q_ek-6_hG6oRULiHZSki0V0HfEKdJtG1ZT9y2Sq2U_QI56RI,2022,1 hrs 32 min
856,Sonic the Hedgehog 2,Jeff Fowler ,"James Marsden, Ben Schwartz, Tika Sumpter, Natasha Rothwell, Adam Pally, Shemar Moore, Colleen O'Shaughnessey, Lee Majdoub, Idris Elba, Jim Carrey","Action,Adventure,Family,Comedy",en,"After settling in Green Hills, Sonic is eager to prove he has what it takes to be a true hero. His test comes when Dr. Robotnik returns, this time with a new partner, Knuckles, in search for an emerald that has the power to destroy civilizations. Sonic teams up with his own sidekick, Tails, and together they embark on a globe-trotting journey to find the emerald before it falls into the wrong hands.",241.365,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQcldaagYDytMYDC4O32tJrpWpWJERqLcqJ9YQBtilhUw4RJlU3qy5c8MrZPRtRdp_HY92u,2022,2 hrs 2 min
